barrio,municipio,pop
   Adjuntas, Adjuntas ,4406
   Capáez, Adjuntas,1054
   Garzas, Adjuntas,1337
   Guayabo Dulce, Adjuntas ,140
   Guayo, Adjuntas ,853
   Guilarte, Adjuntas ,1176
   Juan González, Adjuntas ,865
   Limaní, Adjuntas ,276
   Pellejas, Adjuntas ,553
   Portillo, Adjuntas ,606
   Portugués, Adjuntas ,476
   Saltillo, Adjuntas ,2664
   Tanamá, Adjuntas ,1193
   Vegas Abajo, Adjuntas ,605
   Vegas Arriba, Adjuntas,1207
   Yahuecas, Adjuntas,1396
   Yayales, Adjuntas ,676
   Aguada, Aguada ,1324
   Asomante, Aguada ,3177
   Atalaya, Aguada ,3108
   Carrizal, Aguada ,970
   Cerro Gordo, Aguada,3018
   Cruces, Aguada ,1632
   Espinar, Aguada ,1281
   Guanábano, Aguada ,749
   Guaniquilla, Aguada ,2663
   Guayabo, Aguada ,3273
   Jagüey, Aguada,1995
   Lagunas, Aguada ,2810
   Mal Paso, Aguada,2483
   Mamey, Aguada ,2400
   Marías, Aguada ,1997
   Naranjo, Aguada,3292
   Piedras Blancas, Aguada ,4635
   Río Grande, Aguada ,1152
   Aguacate, Aguadilla ,1525
   Aguadilla, Aguadilla ,3627
   Arenales, Aguadilla ,1983
   Borinquen, Aguadilla ,7415
   Caimital Alto, Aguadilla ,3989
   Caimital Bajo, Aguadilla,4487
   Camaceyes, Aguadilla ,12547
   Ceiba Alta, Aguadilla ,667
   Ceiba Baja, Aguadilla ,2356
   Corrales, Aguadilla ,7659
   Guerrero, Aguadilla ,3406
   Maleza Alta, Aguadilla ,1800
   Maleza Baja, Aguadilla ,1887
   Montaña, Aguadilla ,4068
   Palmar, Aguadilla ,1743
   Victoria, Aguadilla ,1790
Barrio Pueblo, Aguas Buenas ,1711
   Bairoa, Aguas Buenas ,2444
   Bayamoncito, Aguas Buenas ,1738
   Cagüitas, Aguas Buenas ,2664
   Jagüeyes, Aguas Buenas ,1976
   Juan Asencio, Aguas Buenas ,2819
   Mula, Aguas Buenas ,3842
   Mulita, Aguas Buenas ,266
   Sonadora, Aguas Buenas ,3191
   Sumidero, Aguas Buenas ,8008
   Aibonito, Aibonito ,3539
   Algarrobo, Aibonito ,383
   Asomante, Aibonito ,2966
   Caonillas, Aibonito ,1424
   Cuyón, Aibonito ,977
   Llanos, Aibonito ,6840
   Pasto, Aibonito ,4184
   Plata, Aibonito ,1724
   Robles, Aibonito ,3863
   Añasco, Añasco ,912
   Añasco Abajo, Añasco ,6
   Añasco Arriba, Añasco ,1570
   Caguabo, Añasco ,847
   Caracol, Añasco ,1869
   Carreras, Añasco ,3780
   Casey Abajo, Añasco ,103
   Casey Arriba, Añasco ,549
   Cerro Gordo, Añasco ,497
   Cidra, Añasco ,326
   Corcovada, Añasco ,627
   Dagüey, Añasco ,1626
   Espino, Añasco ,1407
   Hatillo, Añasco ,1269
   Humatas, Añasco ,756
   Marías, Añasco ,4658
   Miraflores, Añasco ,567
   Ovejas, Añasco ,1549
   Piñales, Añasco ,2875
   Playa, Añasco ,1498
   Quebrada Larga, Añasco ,1532
   Río Arriba, Añasco ,138
   Río Cañas, Añasco ,300
   Arecibo, Arecibo ,8488
   Arenalejos, Arecibo ,3064
   Arrozal, Arecibo ,1445
   Cambalache, Arecibo ,40
   Carreras, Arecibo ,1226
   Domingo Ruíz, Arecibo ,3153
   Dominguito, Arecibo ,4895
   Esperanza, Arecibo ,1882
   Factor, Arecibo ,8001
   Garrochales, Arecibo ,2433
   Hato Abajo, Arecibo ,19699
   Hato Arriba, Arecibo ,8495
   Hato Viejo, Arecibo ,2045
   Islote, Arecibo ,5665
   Miraflores, Arecibo ,5863
   Río Arriba, Arecibo ,858
   Sabana Hoyos, Arecibo ,10745
   Santana, Arecibo,5253
   Tanamá, Arecibo ,3190
   Ancones, Arroyo ,5719
   Arroyo, Arroyo ,1206
   Guásimas, Arroyo ,4030
   Palmas, Arroyo ,3789
   Pitahaya, Arroyo ,3242
   Yaurel, Arroyo ,1589
   Barceloneta, Barceloneta ,435
   Florida Afuera, Barceloneta ,16061
   Garrochales, Barceloneta ,4542
   Palmas Altas, Barceloneta ,3778
   Barrancas, Barranquitas ,5234
   Barranquitas, Barranquitas ,2695
   Cañabón, Barranquitas ,2654
   Helechal, Barranquitas ,4073
   Honduras, Barranquitas ,1823
   Palo Hincado, Barranquitas ,4587
   Quebrada Grande, Barranquitas ,3217
   Quebradillas, Barranquitas ,6035
   Bayamón, Bayamón ,4746
   Buena Vista, Bayamón ,15518
   Cerro Gordo, Bayamón ,31508
   Dajaos, Bayamón ,2831
   Guaraguao Abajo, Bayamón ,8123
   Guaraguao Arriba, Bayamón ,1832
   Hato Tejas, Bayamón ,41851
   Juan Sánchez, Bayamón ,22951
   Minillas, Bayamón ,39540
   Nuevo, Bayamón ,2965
   Pájaros, Bayamón,30194
   Santa Olaya, Bayamón ,6057
   Bajura, Cabo Rojo ,2423
   Boquerón, Cabo Rojo ,5373
   Cabo Rojo, Cabo Rojo ,1078
   Guanajibo, Cabo Rojo ,4905
   Llanos Costa, Cabo Rojo ,3571
   Llanos Tuna, Cabo Rojo ,6183
   Miradero, Cabo Rojo,15521
   Monte Grande, Cabo Rojo ,7227
   Pedernales, Cabo Rojo ,4636
   Bairoa, Caguas ,19258
   Beatriz, Caguas ,4353
   Borinquen, Caguas ,7953
   Caguas, Caguas,22406
   Cañabón, Caguas ,11310
   Cañaboncito, Caguas ,27464
   Río Cañas, Caguas ,9683
   San Antonio, Caguas ,2224
   San Salvador, Caguas ,3089
   Tomás de Castro, Caguas ,19414
   Turabo, Caguas ,15739
   Abra Honda, Camuy ,1943
   Camuy, Camuy ,3354
   Camuy Arriba, Camuy ,3290
   Cibao, Camuy ,1374
   Ciénagas, Camuy ,1554
   Membrillo, Camuy ,3459
   Piedra Gorda, Camuy ,1846
   Puente, Camuy ,6876
   Puertos, Camuy ,1330
   Quebrada, Camuy ,3813
   Santiago, Camuy ,428
   Yeguada, Camuy ,2581
   Zanja, Camuy ,3311
   Canóvanas, Canóvanas ,22420
   Canóvanas, Canóvanas ,4060
   Cubuy, Canóvanas ,1841
   Hato Puerco, Canóvanas ,7379
   Lomas, Canóvanas ,5336
   Torrecilla Alta, Canóvanas ,6612
   Barrazas, Carolina ,4301
   Buena Vista, Carolina,29303
   Cacao, Carolina ,4214
   Cangrejo Arriba, Carolina ,17041
   Canovanillas, Carolina ,11681
   Carolina, Carolina ,1201
   Carruzos, Carolina ,2506
   Cedro, Carolina ,1943
   Martín González, Carolina ,24662
   Sabana Abajo, Carolina ,55600
   San Antón, Carolina ,13578
   Santa Cruz, Carolina ,1927
   Trujillo Bajo, Carolina ,8805
   Cataño, Cataño,4283
   Palmas, Cataño ,23857
   Beatriz, Cayey ,3027
   Cayey, Cayey ,15298
   Cedro, Cayey ,372
   Cercadillo, Cayey ,820
   Culebras Alto, Cayey ,252
   Culebras Bajo, Cayey ,238
   Farallón, Cayey ,451
   Guavate, Cayey ,1870
   Jájome Alto, Cayey ,641
   Jájome Bajo, Cayey ,519
   Lapa, Cayey ,186
   Matón Abajo, Cayey ,926
   Matón Arriba, Cayey ,961
   Monte Llano, Cayey ,3302
   Pasto Viejo, Cayey ,555
   Pedro Avila, Cayey ,125
   Piedras, Cayey ,195
   Quebrada Arriba, Cayey ,1451
   Rincón, Cayey ,6764
   Sumido, Cayey ,802
   Toíta, Cayey ,5281
   Vegas, Cayey ,4083
   Ceiba, Ceiba ,3677
   Chupacallos, Ceiba ,2036
   Daguao, Ceiba ,235
   Guayacán, Ceiba ,2
   Machos, Ceiba ,3567
   Quebrada Seca, Ceiba ,1415
   Río Abajo, Ceiba ,884
   Saco, Ceiba ,1815
   Ciales, Ciales ,1009
   Cialitos, Ciales ,1449
   Cordillera, Ciales ,2348
   Frontón, Ciales ,2228
   Hato Viejo, Ciales ,2442
   Jaguas, Ciales ,4545
   Pesas, Ciales ,2361
   Pozas, Ciales ,1430
   Toro Negro, Ciales ,970
   Arenas, Cidra ,6123
   Bayamón, Cidra ,5995
   Beatriz, Cidra ,3095
   Ceiba, Cidra ,3850
   Certenejas, Cidra ,6049
   Cidra, Cidra,1064
   Honduras, Cidra ,1705
   Monte Llano, Cidra ,984
   Rabanal, Cidra ,4228
   Rincón, Cidra ,4332
   Río Abajo, Cidra ,1097
   Salto, Cidra ,176
   Sud, Cidra ,3714
   Toíta, Cidra ,1068
   Coamo, Coamo,6685
   Coamo Arriba, Coamo ,391
   Cuyón, Coamo ,3077
   Hayales, Coamo ,1221
   Los Llanos, Coamo ,4862
   Palmarejo, Coamo,3650
   Pasto, Coamo ,5540
   Pedro García, Coamo ,666
   Pulguillas, Coamo ,1205
   San Ildefonso, Coamo ,11427
   Santa Catalina, Coamo ,1788
   Cedrito, Comerío ,1191
   Cejas, Comerío ,829
   Comerío, Comerío ,3657
   Doña Elena, Comerío,3252
   Naranjo, Comerío ,1915
   Palomas, Comerío ,4719
   Piñas, Comerío ,1718
   Río Hondo, Comerío ,2300
   Vega Redonda, Comerío ,1197
   Abras, Corozal ,2262
   Cibuco, Corozal ,5387
   Corozal, Corozal,2631
   Cuchillas, Corozal ,1551
   Dos Bocas, Corozal ,3060
   Magueyes, Corozal ,363
   Maná, Corozal ,2093
   Negros, Corozal ,1398
   Padilla, Corozal ,3653
   Palmarejo, Corozal ,6068
   Palmarito, Corozal ,2227
   Palos Blancos, Corozal ,3458
   Pueblo, Corozal ,2991
   Culebra, Culebra,462
   Flamenco, Culebra ,1048
   Fraile, Culebra,42
   Playa Sardinas I, Culebra ,186
   Playa Sardinas II, Culebra ,64
   San Isidro, Culebra ,16
   Dorado, Dorado ,780
   Espinosa, Dorado ,4534
   Higuillar, Dorado ,25785
   Maguayo, Dorado ,4496
   Mameyal, Dorado ,11
   Río Lajas, Dorado ,2559
   Cabezas, Fajardo ,1339
   Demajagua, Fajardo ,1430
   Fajardo, Fajardo ,13709
   Florencio, Fajardo ,4145
   Naranjo, Fajardo ,349
   Quebrada Fajardo, Fajardo ,9789
   Quebrada Vueltas, Fajardo ,3665
   Río Arriba, Fajardo ,1377
   Sardinera, Fajardo ,1190
   Florida Adentro, Florida ,12680
   Arena, Guánica ,96
   Caño, Guánica ,1788
   Carenero, Guánica ,2670
   Ciénaga, Guánica ,2231
   Ensenada, Guánica ,1705
   Guánica, Guánica ,3514
   Montalva, Guánica ,3181
   Susúa Baja, Guánica ,4242
   Algarrobo, Guayama ,6959
   Caimital, Guayama ,4124
   Carite, Guayama ,1210
   Carmen, Guayama ,619
   Guamaní, Guayama ,1455
   Guayama, Guayama ,16891
   Jobos, Guayama ,8286
   Machete, Guayama ,3846
   Palmas, Guayama ,709
   Pozo Hondo, Guayama ,1263
   Barrero, Guayanilla ,839
   Boca, Guayanilla ,1089
   Cedro, Guayanilla ,0
   Consejo, Guayanilla ,886
   Guayanilla, Guayanilla ,3757
   Indios, Guayanilla ,2647
   Jagua Pasto, Guayanilla ,108
   Jaguas, Guayanilla ,1413
   Llano, Guayanilla ,773
   Macaná, Guayanilla ,1483
   Magas, Guayanilla,3436
   Pasto, Guayanilla ,327
   Playa, Guayanilla ,1186
   Quebrada Honda, Guayanilla ,390
   Quebradas, Guayanilla ,2425
   Rufina, Guayanilla,220
   Sierra Baja, Guayanilla ,602
   Camarones, Guaynabo ,5626
   Frailes, Guaynabo ,32050
   Guaraguao, Guaynabo ,4178
   Guaynabo, Guaynabo ,4008
   Hato Nuevo, Guaynabo ,4114
   Mamey, Guaynabo ,3103
   Pueblo Viejo, Guaynabo ,23816
   Río, Guaynabo ,2791
   Santa Rosa, Guaynabo ,16904
   Sonadora, Guaynabo ,1334
   Celada, Gurabo,3160
   Gurabo, Gurabo ,1509
   Hato Nuevo, Gurabo ,9345
   Jaguar, Gurabo ,735
   Jaguas, Gurabo ,2083
   Mamey, Gurabo ,4714
   Masa, Gurabo ,1522
   Navarro, Gurabo ,10561
   Quebrada Infierno, Gurabo ,773
   Rincón, Gurabo ,10967
   Aibonito, Hatillo ,2816
   Bayaney, Hatillo,3550
   Buena Vista, Hatillo ,2490
   Campo Alegre, Hatillo ,5210
   Capáez, Hatillo,4231
   Carrizales, Hatillo ,8066
   Corcovado, Hatillo ,4617
   Hatillo, Hatillo ,3806
   Hatillo, Hatillo ,3117
   Naranjito, Hatillo ,4050
   Benavente, Hormigueros ,40
   Guanajibo, Hormigueros ,5959
   Hormigueros, Hormigueros ,4358
Barrio Pueblo, Hormigueros ,1204
   Jaguitas, Hormigueros ,1384
   Lavadero, Hormigueros ,4305
   Antón Ruíz, Humacao ,3496
   Buena Vista, Humacao ,3519
   Candelero Abajo, Humacao ,5135
   Candelero Arriba, Humacao ,3596
   Cataño, Humacao ,3387
   Collores, Humacao ,2770
   Humacao, Humacao ,3862
   Mabú, Humacao ,8045
   Mambiche, Humacao ,2387
   Mariana, Humacao ,3230
   Punta Santiago, Humacao ,4723
   Río Abajo, Humacao ,7495
   Tejas, Humacao ,6821
   Arenales Altos, Isabela ,4101
   Arenales Bajos, Isabela ,3591
   Bajura, Isabela ,663
   Bejucos, Isabela,5055
   Coto, Isabela ,3575
   Galateo Alto, Isabela ,1314
   Galateo Bajo, Isabela ,1961
   Guayabos, Isabela ,1475
   Guerrero, Isabela ,3552
   Isabela, Isabela ,7826
   Jobos, Isabela ,3446
   Llanadas, Isabela ,2315
   Mora, Isabela ,4682
   Planas, Isabela ,2075
   Coabey, Jayuya ,2166
   Collores, Jayuya ,1666
   Jauca, Jayuya ,116
   Jayuya, Jayuya ,1222
   Jayuya Abajo, Jayuya ,3367
   Mameyes Arriba, Jayuya ,2240
   Pica, Jayuya ,153
   Río Grande, Jayuya ,879
   Saliente, Jayuya ,649
   Veguitas, Jayuya ,3685
   Zamas, Jayuya ,499
   Amuelas, Juana Díaz ,4575
   Callabo, Juana Díaz ,2237
   Capitanejo, Juana Díaz ,4350
   Cintrona, Juana Díaz ,3226
   Collores, Juana Díaz ,2073
   Emajagual, Juana Díaz ,0
   Guayabal, Juana Díaz ,5835
   Jacaguas, Juana Díaz ,3957
   Juana Díaz, Juana Díaz ,3977
   Lomas, Juana Díaz ,938
   Río Cañas Abajo, Juana Díaz ,2848
   Río Cañas Arriba, Juana Díaz ,2165
   Sabana Llana, Juana Díaz ,8896
   Tijeras, Juana Díaz ,5670
   Caimito, Juncos ,2423
   Ceiba Norte, Juncos ,9755
   Ceiba Sur, Juncos ,5482
   Gurabo Abajo, Juncos ,4857
   Gurabo Arriba, Juncos ,569
   Juncos, Juncos ,2464
   Lirios, Juncos ,5646
   Mamey, Juncos ,4310
   Valenciano Abajo, Juncos ,3582
   Valenciano Arriba, Juncos ,1202
   Candelaria, Lajas ,3599
   Costa, Lajas ,1628
   Lajas, Lajas ,2694
   Lajas, Lajas ,564
   Lajas Arriba, Lajas ,2456
   Llanos, Lajas ,675
   Palmarejo, Lajas ,3750
   Parguera, Lajas,2082
   París, Lajas ,968
   Plata, Lajas ,2620
   Sabana Yeguas, Lajas ,3114
   Santa Rosa, Lajas ,1603
   Bartolo, Lares ,2035
   Buenos Aires, Lares ,2291
   Callejones, Lares ,4575
   Espino, Lares ,1695
   Lares, Lares ,3405
Barrio Pueblo, Lares ,2690
   La Torre, Lares ,1574
   Mirasol, Lares ,938
   Pezuela, Lares ,474
   Piletas, Lares ,5671
   Pueblo, Lares,4838
   Río Prieto, Lares ,567
   Alto Sano, Las Marías,179
   Anones, Las Marías,1262
   Bucarabones, Las Marías ,616
   Buena Vista, Las Marías ,615
